// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP 


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_DESC_RAIN_OF_TOADS,						"Toads fall from the sky, carrying a terrible curse. All characters roll 1 die. Each character with the lowest result is turned into a slimy little Toad for 3 turns. Then place a Bog Terrain card on the space of one of the characters with the lowest result. The Toads then hop off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_REVELATIONS,						"The heavens open before you, revealing what is yet to come. Look at the top 4 cards of the Harbinger deck and place them on top of any Adventure deck in any order. Then discard this card.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD,					"The cursed ground will no longer hold the dead. Place a Necropolis Terrain card on the Graveyard space. Then each character must place 1 of their trophies on the Necropolis. Then discard this card.")
DEFSTRING(CARDTEXT_DESC_RISING_WATERS,						"A great deluge envelops the land. All characters roll 1 die. Each character with the lowest result must miss their next turn. Then place a Floodland Terrain card on the space of one of the characters with the lowest result. The waters then drain away to the discard pile.")
DEFSTRING(CARDTEXT_DESC_THE_FIRST_SIGN,						"Fire and salt shall rain down, slaying the wicked. Each character must kill one of their Followers. Then discard the top Omen along with this card.")
DEFSTRING(CARDTEXT_DESC_THE_FIFTH_SIGN,						"The gates of the abyss shall be flung open and misfortune shall be unleashed upon the world. Each character loses all of their fate. Then discard the top Omen along with this card.")
DEFSTRING(CARDTEXT_DESC_THE_FOURTH_SIGN,					"The moon and the sun shall be blotted out, extinguishing magic across the land. Each character discards all of their Spells. Then discard the top Omen along with this card.")
DEFSTRING(CARDTEXT_DESC_THE_SECOND_SIGN,					"Flames from Heaven shall consume the treasures of the greedy. Each character must discard one of their Objects. Then discard the top Omen along with this card.")
DEFSTRING(CARDTEXT_DESC_THE_SEVENTH_SIGN,					"Thunder and lightning shall shatter the mountains and reduce cities to rubble. Each character places 1 random Terrain card on their space. Then discard the top Omen along with this card.")
DEFSTRING(CARDTEXT_DESC_THE_SIXTH_SIGN,						"Demons shall be unleashed who carry with them every disease and pestilence. Each character must lose 1 Strength or 1 Craft. Then discard the top Omen along with this card.")
DEFSTRING(CARDTEXT_DESC_THE_STARS_ALIGN,					"Signs are seen in the heavens and wise men and women scour the stars, searching for answers. Roll 1 die on the Harbinger chart and then discard this card.")
DEFSTRING(CARDTEXT_DESC_THE_THIRD_SIGN,						"Rivers and springs shall grow foul and bitter, making sick all who drink from them. Each character loses 1 life. Then discard the top Omen along with this card.")
DEFSTRING(CARDTEXT_DESC_NEPHILIM,							"%s\n\nWhen you defeat the Nephilim, choose another character to gain 1 Strength and 1 Craft. The Nephilim will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_POSSESSED_CULTIST,					"%s\n\nThe cultist is possessed by a great evil. He adds 1 to his attack roll for each Omen card in the discard pile. He will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_SCAVENGING_BEASTS,					"%s\n\nThese hungry creatures smell the stench of death upon you. When you defeat them, you must discard 1 of your other trophies. They will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_SWARM_OF_FLIES,						"%s\n\nA thick swarm of flies is bringing ruin to the land. While you have this card as a trophy, your carrying limit is reduced by 1.")
DEFSTRING(CARDTEXT_DESC_DEMON_OF_PRIDE,						"%s\n\nWhen you defeat the Demon of Pride, change all of your Craft points into Strength points. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_HERALD_OF_WAR,						"%s\n\nThe Herald of War adds 2 to his attack roll if you roll a 4, 5, or 6 on any die while in battle with him. He will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_BONE_GIANT,							"%s\n\nIf you defeat the Bone Giant, roll 1 die. If you roll a 4, 5, or 6, the attack counts as a stand-off instead. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_PUTRID_ZOMBIE,						"%s\n\nNot even the most stoic hero can stand the stench of this hideous creature. While you have this card as a trophy you cannot take Followers.")
DEFSTRING(CARDTEXT_DESC_SKELETON,							"%s\n\nWhile you have this card as a trophy, Spirits and Undead in battle or psychic combat with you add 1 to their attack roll.")
DEFSTRING(CARDTEXT_DESC_SKELETON_KING,						"%s\n\nThe Skeleton King rules over a kingdom of bones and decay. He adds 1 to his attack roll for each trophy point you have. He will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_DOOMSDAY_PROPHET,					"%s\n\nBeware the liars and the false prophets. When you defeat this Enemy, roll 1 die. On a 1 or 2, discard the top Omen. She will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_DEMON_OF_GLUTTONY,					"%s\n\nWhen you defeat the Demon of Gluttony, kill all of your Followers and gain 1 life for each Follower killed. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_DEMON_OF_SLOTH,						"%s\n\nWhile you have this card as a trophy, and roll a 1 for movement, your turn immediately ends.")
DEFSTRING(CARDTEXT_DESC_ESSENCE_EATER,						"%s\n\nIt has collected the life essence of a thousand souls. When you defeat the Essence Eater, all other characters heal all of their lives. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_HERALD_OF_DEATH,					"%s\n\nIf you roll a 1, 2, or 3 on any die while in psychic combat with the Herald of Death, lose 1 life. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_HERALD_OF_DISEASE,					"%s\n\nIf you roll a 1, 2, or 3 on any die while in psychic combat with the Herald of Disease, lose 1 Strength or 1 Craft. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_HERALD_OF_FAMINE,					"%s\n\nIf you roll a 4, 5, or 6 on any die while in psychic combat with the Herald of Famine, you must kill 1 of your Followers. She will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_INFERNAL_CORRUPTOR,					"%s\n\nIf you defeat the Infernal Corruptor, choose another character. Then give that character 1 of your Followers at random. He will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_INSANE_ELEMENTAL,					"%s\n\nWhen you encounter the Insane Elemental, place 1 random Terrain card on your space. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_CRYPT_HORROR,						"%s\n\nIt carries a thousand years of doom and despair. When you defeat the Crypt Horror, lose all of your fate and discard all of your Spells. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_VENGEFUL_GHOSTS,					"%s\n\nTheir death wails will never cease. While you have this card as a trophy, reduce the value of each of your trophies by 1.")
DEFSTRING(CARDTEXT_DESC_ANGELIC_MESSENGER,					"A servant of Heaven has come to aid you. You may either heal 2 lives or place 1 Omen of your choice in the discard pile on top of the Omen stack. If you choose to place an Omen on top of the Omen stack, the Angel then ascends to the discard pile.")
DEFSTRING(CARDTEXT_DESC_CROSSROADS_DEVIL,					"This devil is looking to make a deal. To the first character that visits him and chooses to discard the top Omen, he will grant two of the following wishes, before vanishing to the discard pile: Gain 1 Spell, gold, Strength, Craft, life, or fate; or teleport to any other space in this Region.")
DEFSTRING(CARDTEXT_DESC_HERETIC_ANGEL,						"A renegade from Heaven seeks to meddle with fate. Roll 1 die:\n1) Discard the top Omen\n2) Lose 1 life or 1 fate\n3) Become evil\n4) Become good\n5) Gain 1 life and 1 fate\n6) Place the top Omen of the discard pile on top of the Omen stack and discard this card")
DEFSTRING(CARDTEXT_DESC_ANATHEMA_PRIEST,					"After rolling the die when praying, you may add up to 2 to the score.\n\nWhenever you visit the Chapel, lose 1 fate.\n\nWhenever you visit the Graveyard, lose 1 life.")
DEFSTRING(CARDTEXT_DESC_BLACK_SQUIRE,						"Add 2 to your Strength.\n\nTo take an Object, you must pay 1 fate.")
DEFSTRING(CARDTEXT_DESC_WHITE_MAIDEN,						"Add 2 to your Craft.\n\nWhenever you take a Follower (not including the White Maiden), lose 1 life.")
DEFSTRING(CARDTEXT_DESC_WITCH_CAT,							"At the start of your turn, you may replenish 1 fate.\n\nIf you pay a fate to reroll a die and the roll is a 1, you are turned into a slimy little Toad for 3 turns.")
DEFSTRING(CARDTEXT_DESC_THE_APOCRYPHA,						"When the top Omen is discarded, lose 1 life and either 1 Strength or 1 Craft.\n\nYou win the game if the last Omen is discarded, (instead of losing it).")
DEFSTRING(CARDTEXT_DESC_ANCIENT_CALENDAR,					"Whenever you draw an Event, you may move the Harbinger to any space with a character instead of moving the Harbinger normally.\n\nWhenever the top Omen is discarded, you must miss 1 turn.")
DEFSTRING(CARDTEXT_DESC_ARMOUR_OF_HUMILITY,					"If you are defeated in battle and just lost a life, you may roll 1 die. If you roll a 3, 4, 5, or 6, the Armour protected you and you did not lose that life, though you still lost the battle.\nWhenever you win a battle, lose 1 life unless you pay 1 fate.")
DEFSTRING(CARDTEXT_DESC_BLACK_ASTROLABE,					"You may ignore the effects of any Omen card.\n\nThe first time you draw an Event during your turn, roll on the Harbinger chart, subtracting 1 from your roll, to a minimum of 1.")
DEFSTRING(CARDTEXT_DESC_CURSED_TALISMAN,					"You may only enter the Valley of Fire if you have one of the fabled Talismans.\n\nAdd 3 to your result when rolling at the Mines and the Crypt.")
DEFSTRING(CARDTEXT_DESC_FLAIL_OF_BLOOD,						"You must roll 2 dice in battle and add them together to determine your attack roll. If you roll doubles, you are automatically defeated.")
DEFSTRING(CARDTEXT_DESC_FORBIDDEN_TOME,						"Your life and fate values are reduced by 1 for each Spell you have, to a minimum of 1.\n\nAt the start of your turn, gain your full complement of Spells.")
DEFSTRING(CARDTEXT_DESC_KEY_TO_HADES,						"Your life value is increased by 2 for each character in the game.\n\nWhenever another character loses life, you lose 1 life.\n\nWhenever another character gains or heals life, you may heal 1 life.")
DEFSTRING(CARDTEXT_DESC_WORLDEATER_BOX,						"When you roll a 1 for your move, place 1 random Terrain card on your space. You must then stay on your space and encounter it instead of moving normally.")
DEFSTRING(CARDTEXT_DESC_ALTAR_OF_DESIRE,					"When you visit the Altar you may lose 1 life to take 1 Follower from another character. If you do, discard the top Omen along with the Altar of Desire.")
DEFSTRING(CARDTEXT_DESC_ALTAR_OF_ENVY,						"When you visit the Altar, you may lose 1 life to force another character to lose 1 Strength or 1 Craft. If you do, gain 1 Strength or 1 Craft and discard the top Omen along with the Altar.") 
DEFSTRING(CARDTEXT_DESC_ALTAR_OF_GREED,						"When you visit the Altar you may lose 1 life to take 1 Object or all gold from another character. If you do, discard the top Omen along with the Altar of Greed.")
DEFSTRING(CARDTEXT_DESC_ALTAR_OF_WRATH,						"When you visit the Altar you may lose 1 life to force another character to lose 2 lives. If you do, discard the top Omen along with the Altar of Wrath.")
DEFSTRING(CARDTEXT_DESC_STONES_OF_TIME,						"The stones carry upon them the weight of both future and past. You may discard this card to place the top Omen of the discard pile on top of the Omen stack. If you do, shuffle the Harbinger discard pile back into the Harbinger deck.")

DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_PROPHECY, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_PROPHECY, "")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_PROPHECY,				"And I saw the gates of heaven open up before me and a being of righteous light descending. To him were granted the seven seals of divine judgment and the scales of cosmic balance. He raised the scales and I saw that evil weighed heavily upon them and knew that the time of judgment was at hand.")
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_PROPHECY, "And I saw the gates of heaven open up before me and a being of righteous light descending. To him were granted the seven seals of divine judgment and the scales of cosmic balance. He raised the scales and I saw that evil weighed heavily upon them and knew that the time of judgment was at hand.")


DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_FIRST_OMEN,		"Whenever a character defeats another character, they may replenish 1 fate.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_FIRST_OMEN,	"Each character in the same Region as the Harbinger must lose 1 fate.")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_FIRST_OMEN,				"The first seal was broken and the deafening sound of thunder drove hope away.")
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_FIRST_OMEN, "The first seal was broken and the deafening sound of thunder drove hope away.\n\nEach character in the same Region as the Harbinger must lose 1 fate.\n\nWhenever a character defeats another character, they may replenish 1 fate.")


DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_SECOND_OMEN, "Whenever a character defeats another character, they may heal 1 life.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_SECOND_OMEN, "Each character in the same Region as the Harbinger must lose 1 life.")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_SECOND_OMEN,				"The second seal was broken and a creature came forth riding on a white horse, and given to him were all of the pestilences of the world.")
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_SECOND_OMEN, "The second seal was broken and a creature came forth riding on a white horse, and given to him were all of the pestilences of the world.\n\nEach character in the same Region as the Harbinger must lose 1 life.\n\nWhenever a character defeats another character, they may heal 1 life.")


DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_THIRD_OMEN, "Whenever a character is defeated by another character, they must lose 1 life.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_THIRD_OMEN, "Discard all faceup Adventure cards in the same Region as the Harbinger and draw a Harbinger card to replace each discarded card.")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_THIRD_OMEN,				"The third seal was broken and from the depths came a creature on a red horse, who brought with him war and slaughter.")
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_THIRD_OMEN, "The third seal was broken and from the depths came a creature on a red horse, who brought with him war and slaughter.\n\nDiscard all faceup Adventure cards in the same Region as the Harbinger and draw a Harbinger card to replace each discarded card.\n\nWhenever a character is defeated by another character, they must lose 1 life.")


DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_FOURTH_OMEN, "Whenever a character defeats another character, they may gain 1 Strength or 1 Craft.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_FOURTH_OMEN, "Each character in the same Region as the Harbinger must lose either 1 Strength or 1 Craft.")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_FOURTH_OMEN,				"And behold, the fourth seal was broken and upon a black horse came a rider. She held a pair of balances in one hand and brought hunger to the world.")
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_FOURTH_OMEN, "And behold, the fourth seal was broken and upon a black horse came a rider. She held a pair of balances in one hand and brought hunger to the world.\n\nEach character in the same Region as the Harbinger must lose either 1 Strength or 1 Craft.\n\nWhenever a character defeats another character, they may gain 1 Strength or 1 Craft.")


DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_FIFTH_OMEN, "Whenever a character is defeated by another character, they must kill 1 of their Followers.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_FIFTH_OMEN, "Each character in the same Region as the Harbinger must kill 1 Follower at random.")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_FIFTH_OMEN,				"When the fifth seal was broken, a shrouded figure appeared on a pale horse and it brought death and suffering to the world.")
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_FIFTH_OMEN, "When the fifth seal was broken, a shrouded figure appeared on a pale horse and it brought death and suffering to the world.\n\nEach character in the same Region as the Harbinger must kill 1 Follower at random.\n\nWhenever a character is defeated by another character, they must kill 1 of their Followers.")


DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_SIXTH_OMEN, "Whenever a character is defeated by another character, they must discard 1 of their Objects.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_SIXTH_OMEN, "Each character in the same Region as the Harbinger must discard 1 Object at random.")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_SIXTH_OMEN,				"When the sixth seal was broken, the riches of the world melted away and all that men held dear became like dust.") 
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_SIXTH_OMEN, "When the sixth seal was broken, the riches of the world melted away and all that men held dear became like dust.\n\nEach character in the same Region as the Harbinger must discard 1 Object at random.\n\nWhenever a character is defeated by another character, they must discard 1 of their Objects.")


DEFSTRING(CARDTEXT_ACTIVEDESC_ARMAGEDDON_SEVENTH_OMEN, "Whenever a character is instructed to draw Adventure cards, they must draw Harbinger cards instead.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_ARMAGEDDON_SEVENTH_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_ARMAGEDDON_SEVENTH_OMEN,			"When the seventh seal was broken, the sky rolled up like a scroll and stars fell from the heavens. The end was now upon the world and none would escape.")
DEFSTRING(CARDTEXT_DESC_ARMAGEDDON_SEVENTH_OMEN, "When the seventh seal was broken, the sky rolled up like a scroll and stars fell from the heavens. The end was now upon the world and none would escape.\n\nWhenever a character is instructed to draw Adventure cards, they must draw Harbinger cards instead.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_PROPHECY, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_PROPHECY, "")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_PROPHECY,			"I see darkness. Death is all around me. I see the light of life extinguished, one flickering flame at a time.\n\nI see the gates of oblivion open and release the tormented souls of the damned. The living will surrender unto death and only the dead will rule.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_PROPHECY, "I see darkness. Death is all around me. I see the light of life extinguished, one flickering flame at a time.\n\nI see the gates of oblivion open and release the tormented souls of the damned. The living will surrender unto death and only the dead will rule.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_FIRST_OMEN, "Spirits and Undead add 1 to their attack rolls.\n\nIncrease the value of each Spirit and Undead trophy by 1.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_FIRST_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_FIRST_OMEN,		"Dark spirits grow in strength and the walking dead cackle in the face of those who once vanquished them with ease.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_FIRST_OMEN, "Dark spirits grow in strength and the walking dead cackle in the face of those who once vanquished them with ease.\n\nSpirits and Undead add 1 to their attack rolls.\n\nIncrease the value of each Spirit and Undead trophy by 1.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_SECOND_OMEN, "Spirits and Undead add 1 to their attack rolls.\n\nWhenever a character defeats a Spirit or Undead, they may draw the top 5 cards of the Adventure deck and take 1 Object of their choice. Discard the remaining cards.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_SECOND_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_SECOND_OMEN,		"Graves spring up across the land as undead creatures plague the countryside.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_SECOND_OMEN, "Graves spring up across the land as undead creatures plague the countryside.\n\nSpirits and Undead add 1 to their attack rolls.\n\nWhenever a character defeats a Spirit or Undead, they may draw the top 5 cards of the Adventure deck and takes 1 Object of their choice. Discard the remaining cards.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_THIRD_OMEN, "Spirits and Undead add 1 to their attack rolls.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_THIRD_OMEN, "Discard the top 10 cards of each Adventure deck. Then, starting with the character taking the current turn and moving clockwise, each character may take 1 Follower or Object of their choice from any discard pile.")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_THIRD_OMEN,		"A dark force gathers at the edge of the world, calling the restless dead to rise from their graves.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_THIRD_OMEN, "A dark force gathers at the edge of the world, calling the restless dead to rise from their graves.\n\nDiscard the top 10 cards of each Adventure deck. Then, starting with the character taking the current turn and moving clockwise, each character may take 1 Follower or Object of their choice from any discard pile.\n\nSpirits and Undead add 1 to their attack rolls.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_FOURTH_OMEN, "Spirits and Undead add 1 to their attack rolls.\n\nWhenever a character defeats a Spirit or Undead in battle or psychic combat, they must discard it instead of taking it as a trophy.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_FOURTH_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_FOURTH_OMEN,		"The spirits of the dead grow angry and cruel.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_FOURTH_OMEN, "The spirits of the dead grow angry and cruel.\n\nSpirits and Undead add 1 to their attack rolls.\n\nWhenever a character defeats a Spirit or Undead in battle or psychic combat, they must discard it instead of taking it as a trophy.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_FIFTH_OMEN, "Spirits and Undead add 1 to their attack rolls.\n\nWhenever a character is instructed to draw Adventure cards, they must draw 1 additional card at random from the discard pile.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_FIFTH_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_FIFTH_OMEN,		"The ground cracks open and enemies long since dead rise again to take their revenge on those who slew them.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_FIFTH_OMEN, "The ground cracks open and enemies long since dead rise again to take their revenge on those who slew them.\n\nSpirits and Undead add 1 to their attack rolls.\n\nWhenever a character is instructed to draw Adventure cards, they must draw 1 additional card at random from the discard pile.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_SIXTH_OMEN, "Spirits and Undead add 2 to their attack rolls.\n\nAll text on Strangers and Followers is ignored and they are instead treated as \"Enemy-Undead\" with an encounter number of 2 and a Strength of 3.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_SIXTH_OMEN, "Each character must ditch all of their Followers.")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_SIXTH_OMEN,		"Whatever curse caused the dead to rise now seeks out the living. It is only a matter of days before the dead rule this world.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_SIXTH_OMEN, "Whatever curse caused the dead to rise now seeks out the living. It is only a matter of days before the dead rule this world.\n\nEach character must ditch all of their Followers.\n\nSpirits and Undead add 2 to their attack rolls.\n\nAll text on Strangers and Followers is ignored and they are instead treated as \"Enemy-Undead\" with an encounter number of 2 and a Strength of 3.")


DEFSTRING(CARDTEXT_ACTIVEDESC_RISE_OF_THE_DEAD_SEVENTH_OMEN, "Treat all Enemies as \"Enemy-Undead\". Undead add 2 to their attack rolls.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_RISE_OF_THE_DEAD_SEVENTH_OMEN, "Discard all faceup Strangers and Followers in all Regions. Then take all Enemies in all discard piles, shuffle them, and place them on top of their respective decks.")
DEFSTRING(CARDTEXT_OMENFLUFF_RISE_OF_THE_DEAD_SEVENTH_OMEN,		"The living are few and scattered and the rampaging dead seek to devour every remaining spark of life.")
DEFSTRING(CARDTEXT_DESC_RISE_OF_THE_DEAD_SEVENTH_OMEN, "The living are few and scattered and the rampaging dead seek to devour every remaining spark of life.\n\nDiscard all faceup Strangers and Followers in all Regions. Then take all Enemies in all discard piles, shuffle them, and place them on top of their respective decks.\n\nTreat all Enemies as \"Enemy-Undead\". Undead add 2 to their attack rolls.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_PROPHECY, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_PROPHECY, "")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_PROPHECY,			"There is a legend among the tribes of the Highland, in which the world is a glacier, moving slowly down the mountain of time towards the ocean of rebirth.\n\nAt first the world was cold and rigid, but as it descended it became fluid and quick, and life was exciting and wonderful. But like all glaciers, there will be a time where it will grow too warm.\n\nThe surface ice will crack and great fissures will split the world into many pieces. It is said that some fragments will survive, floating in an endless sea for all eternity.")
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_PROPHECY, "There is a legend among the tribes of the Highland, in which the world is a glacier, moving slowly down the mountain of time towards the ocean of rebirth.\n\nAt first the world was cold and rigid, but as it descended it became fluid and quick, and life was exciting and wonderful. But like all glaciers, there will be a time where it will grow too warm.\n\nThe surface ice will crack and great fissures will split the world into many pieces. It is said that some fragments will survive, floating in an endless sea for all eternity.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_FIRST_OMEN, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_FIRST_OMEN, "Each character must place a random Terrain card on their space.")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_FIRST_OMEN,			"The sky above you tears apart and you watch in horror as your homeland vanishes, replaced with strange and alien terrain.") 
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_FIRST_OMEN, "The sky above you tears apart and you watch in horror as your homeland vanishes, replaced with strange and alien terrain.\n\nEach character must place a random Terrain card on their space.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_SECOND_OMEN, "When a character rolls a 1 for their move, they place 1 random Terrain card on their space. They must then stay on their space and encounter it instead of moving normally.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_SECOND_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_SECOND_OMEN,		"The rifts in the sky spread outward and without warning landscapes shift and reality wavers.")
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_SECOND_OMEN, "The rifts in the sky spread outward and without warning landscapes shift and reality wavers.\n\nWhen a character rolls a 1 for their move, they place 1 random Terrain card on their space. They must then stay on their space and encounter it instead of moving normally.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_THIRD_OMEN, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_THIRD_OMEN, "Discard all faceup Adventure cards in all Regions. If a character is on a space with a faceup Adventure card, they lose 1 life for each card in their space discarded in this way.")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_THIRD_OMEN,			"The strain of an ever-changing landscape causes a cataclysmic earthquake that spreads death and destruction through every region.")
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_THIRD_OMEN, "The strain of an ever-changing landscape causes a cataclysmic earthquake that spreads death and destruction through every region.\n\nDiscard all faceup Adventure cards in all Regions. If a character is on a space with a faceup Adventure card, they lose 1 life for each card in their space discarded in this way.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_FOURTH_OMEN, "Whenever a character lands on a space with a Terrain card, they place a random Terrain card in the closest space which does not have a Terrain card. If 2 spaces are equally close, that character chooses.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_FOURTH_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_FOURTH_OMEN,		"The cracks in reality expand, leaving the world a strange and broken place.")
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_FOURTH_OMEN, "The cracks in reality expand, leaving the world a strange and broken place.\n\nWhenever a character lands on a space with a Terrain card, they place a random Terrain card in the closest space which does not have a Terrain card. If 2 spaces are equally close, that character chooses.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_FIFTH_OMEN, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_FIFTH_OMEN, "Place a random Terrain card on the Tavern, the Village, the Graveyard, the Chapel, the City, the Temple, and the Castle.")
