// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_NAME_VIRGIL_ENEMY,		"Virgil")
DEFSTRING(CARDTEXT_DESC_VIRGIL_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_DUEL_ORDER,		"Duel Order")
DEFSTRING(CARDTEXT_DESC_DUEL_ORDER,		"~Invoke the Ancient Rites, claim the approval of Asura.~\n\nInstead of moving normally, you may teleport to the same space as another character and attack them. Neither character may use Weapons or Armour in this battle or psychic combat. In addition to any other rewards, the winner gains 1 Strength in battle or 1 Craft in psychic combat.")
DEFSTRING(CARDTEXT_NAME_ASURA_REGALIA,		"Asura Regalia")
DEFSTRING(CARDTEXT_DESC_ASURA_REGALIA,		"~An ancient symbol takes root within your soul, it fills with you with the desire for battle. For each Weapon held, a hand appears, ready to wield another.~\n\nYou may use any number of Weapons in battle or psychic combat.\n\nWhenever you land on a space with another character, you must attack them instead of encountering the space.")
DEFSTRING(CARDTEXT_NAME_PRIMORDIUS, "Ambrades")
DEFSTRING(CARDTEXT_DESC_PRIMORDIUS, "\
~There are those who say it was a creature who drank from carelessly discarded potions. Some say it emerged from a stream corrupted by dark magic. Others say it is much more ancient than many would believe. Whatever its origin, one thing is for certain, its hunger for anything to add to its mass is almost impossible to fulfil.~\n\n\
At the end of each round, Ambrades moves one space to the nearest Beast. If there are no Beasts in play it moves towards the nearest character instead.\n\n\
If Ambrades lands on a space with a Beast, it attempts to absorb the Beast. Roll 1 die:\n1) Nothing Happens. 2-3) Weaken the Beast. 4-5) Weaken the Beast twice. 6) Kill the Beast.\nIf Ambrades kills the Beast this way place it onto Ambrades.\n\n\
Ambrades adds 4 to his attack roll for each Beast he has absorbed.\n\n\
If Ambrades lands on a space with a character, that character is killed and Ambrades gains 1 life.\n\n\
When Ambrades has absorbed 3 Beasts, he reaches the Apex.\n\n\
Each time you defeat Ambrades, you gain 1 life and you may take the Rewards on the other Beasts absorbed by Ambrades as though you killed them. Then remove them from the game.\n\n\
If you kill Ambrades, take the Primal Origin Beast Reward.")
DEFSTRING(CARDTEXT_NAME_PRIMORDIUS_ENEMY,		"Ambrades")
DEFSTRING(CARDTEXT_DESC_PRIMORDIUS_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_JURASSUS, "Jurassus")
DEFSTRING(CARDTEXT_DESC_JURASSUS, "\
~Sealed long ago by the power of magic, Jurassus learned to pollute the arcane forces that bound him. Through the pollution he manifests, consuming the magic of the land, and spreading his plague.~\n\n\
At the end of each round, every character (not in the Inner Region) is moved one space closer to Jurassus for each Spell and Magic Object they have.\n\n\
If Jurassus moves a character onto his space, they lose 1 life for each Spell and Magic Object they have. Jurassus then places a Cursed Glade Terrain card on the closest space that is not already a Cursed Glade.\n\n\
Jurassus adds 1 to his attack roll for all Spells and Magic Objects held by all characters on a Cursed Glade.\n\n\
If Jurassus attempts to place a Cursed Glade Terrain card and there are none available, Jurassus reaches the Apex, draining the land of all magic and life.\n\n\
If you kill Jurassus, take the Magical Blight Beast Reward.")
DEFSTRING(CARDTEXT_NAME_JURASSUS_ENEMY,		"Jurassus")
DEFSTRING(CARDTEXT_DESC_JURASSUS_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_KHEPRI, "Su'Rua Tu")
DEFSTRING(CARDTEXT_DESC_KHEPRI, "\
~Having fled her original nest that was brought to ruin in a natural disaster, the Hive Queen now terrorises the surface. Drawn to the power and warmth emitting from the Crown of Command, she wishes to establish a new hive, one that will engulf the whole Land of Talisman so that none shall harm her brood.~\n\n\
At the end of each round, Su'Rua Tu moves 3 spaces clockwise and 1 additional space for each space she moves through containing a Brood token.\n\n\
Any characters Su'Rua Tu passes whilst moving lose 1 life and must miss their next turn trapped in her web.\n\n\
When Su'Rua Tu lands on a space, she places 1 Brood token on that space, she then discards all faceup Enemies on that space and places an additional Brood token down for each Enemy discarded.\n\n\
Characters on spaces with Brood tokens reduce their rolls by 1 for each Brood token on that space.\n\n\
After a characters ends their turn on a space with a Brood token, remove any Brood tokens there.\n\n\
If there is a Brood token on each space in Su'Rua Tu's Region, she reaches the Apex.\n\n\
Each time you defeat Su'Rua Tu, take a Deadly Poison Beast Reward.\n\n\
If you kill Su'Rua Tu, take the Queen Crest Beast Reward.")
DEFSTRING(CARDTEXT_NAME_KHEPRI_ENEMY,		"Su'Rua Tu")
DEFSTRING(CARDTEXT_DESC_KHEPRI_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_THRANO, "Thrano")
DEFSTRING(CARDTEXT_DESC_THRANO, "\
~One of few that remain of a species that have existed since a time before recorded history and long thought to be just myth. This horned terror has ventured out of its hidden home to explore and assert its dominance over this unfamiliar land. Those foolish enough to stand against this Beast should not underestimate the wrath it will bring down upon them.~\n\n\
At the end of each round, Thrano rolls two dice for movement, then moves that many spaces towards the closest character and continues in that direction around the board.\n\n\
Any characters Thrano passes whilst moving must lose 1 life, or discard a Follower. Thrano will then miss his next turn.\n\n\
If you defeat Thrano in battle, take a Wild Ivory Beast Reward. If you defeat Thrano in psychic combat, gain 1 Strength.")
DEFSTRING(CARDTEXT_NAME_THRANO_ENEMY,		"Thrano")
DEFSTRING(CARDTEXT_DESC_THRANO_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_AMAROK, "Amarok")
DEFSTRING(CARDTEXT_DESC_AMAROK, "\
~Having witnessed many beasts young and old have their lives cut short. The Beast King has stepped forth onto the battlefield to strike back against those who wish to slay his kin. Man has built cages and walls around nature, Amarok will return the wilds.~\n\n\
Amarok rolls two dice in battle and adds them together for his attack roll.\n\n\
If you attack Amarok, reveal cards from the top of the Adventure deck until you reveal an Animal. Place the Animal on his space, then fight them together, discard all other cards revealed this way.\n\n\
Whenever an Animal is attacked, Amarok will come to defend it. He moves to that space and fights alongside that Animal.\n\n\
If Amarok successfully defends an Animal, it joins his pack, and is placed on Amarok's card. Amarok adds 1 to his attack roll in battle or psychic combat for each Animal in his pack.\n\n\
If you kill Amarok, take the Shard of the Wild Beast Reward.")
DEFSTRING(CARDTEXT_NAME_AMAROK_ENEMY,		"Amarok")
DEFSTRING(CARDTEXT_DESC_AMAROK_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_WODAN, "Moroz")
DEFSTRING(CARDTEXT_DESC_WODAN, "\
~Tired of the seasonal rules that restrict his time on this land. His cold heart desires to create an eternal winter so that he may roam freely forever more.~\n\n\
After a character (not in the Inner Region) draws an Event, Moroz moves to their space.\n\n\
Characters in the same Region as Moroz may only move 1 space per turn.\n\n\
If defeated by Moroz, in addition to losing 1 life, you must miss your next turn.\n\n\
Each time you defeat Moroz, take a Frozen Winds Beast Reward.\n\n\
If you kill Moroz, take the Blizzard Beard Beast Reward.")
DEFSTRING(CARDTEXT_NAME_WODAN_ENEMY,		"Moroz")
DEFSTRING(CARDTEXT_DESC_WODAN_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_ORIGIN,		"Primal Origin")
DEFSTRING(CARDTEXT_DESC_ORIGIN,		"~The core of a monstrosity that has pillaged the land clean of life.~\n\nWhenever you kill an Enemy, you may gain 1 Strength, 1 Craft or 1 life instead of taking it as a trophy.")
DEFSTRING(CARDTEXT_NAME_FROZEN_WINDS,		"Frozen Winds")
DEFSTRING(CARDTEXT_DESC_FROZEN_WINDS,		"~The passive power of Moroz can become so cold it can become solid enough to reach out and take it. This frozen power can protect your body from the coldest of storms.~\n\nIf an effect limits your movement to 1 space per turn, you may add up to 3 to your movement.\n\nYou may discard this card to force all other characters in this Region to miss 1 turn.")
DEFSTRING(CARDTEXT_NAME_BLIZZARD_BEARD,		"Blizzard Beard")
DEFSTRING(CARDTEXT_DESC_BLIZZARD_BEARD,		"~While Moroz is defeated his curse lives on, for all except the one who holds his head.~\n\nAll other characters in your Region may only move 1 space per turn.\n\nIf you defeat another character in battle, they must miss their next turn.")
DEFSTRING(CARDTEXT_NAME_MAGICAL_BLIGHT,		"Magical Blight")
DEFSTRING(CARDTEXT_DESC_MAGICAL_BLIGHT,		"~Too proud of his grand creation for it to perish with him, Jurassus gifts his conqueror the secrets of his plague magic.~\n\nYou cannot be affected by Spells, and Magic Objects cannot be used against you.\n\nYou are unaffected by the Cursed Glade space.\n\nIncrease your Spell limit by 3.")
DEFSTRING(CARDTEXT_NAME_DEADLY_POISON,		"Deadly Poison")
DEFSTRING(CARDTEXT_DESC_DEADLY_POISON,		"~A poison which is especially effective against the Ancient Beasts which Su'Rua Tu uses to protect her brood.~\n\nIf you defeat a character in battle or psychic combat and cause them to lose a life, you may discard this card to force them to lose an additional life.\n\nIf you defeat a Beast in battle or psychic combat and weaken it, you may discard this card and weaken it an additional time.")
DEFSTRING(CARDTEXT_NAME_QUEEN_CREST,		"Queen Crest")
DEFSTRING(CARDTEXT_DESC_QUEEN_CREST,		"~The Crown of Su'Rua Tu. You can sense the brood around the land of Talisman, they offer themselves in submission to your will.~\n\nWhen taken, place 3 Brood tokens on this card. When Brood tokens are removed from the board, place them on this card.\n\nYou may spend 1 life or 1 fate to place a Brood token from this card on your space.\n\nAt the end of your turn you may remove a Brood token from your space to replenish 1 life or fate.\n\nYou may add 1 to your roll for each Brood token your space.")
DEFSTRING(CARDTEXT_NAME_WILD_IVORY,			"Wild Ivory")
DEFSTRING(CARDTEXT_DESC_WILD_IVORY,			"~Contained inside is the wrath of the world. Being near the Ivory fills you with the will of calamity.~\n\nYou may roll two dice for your movement and choose one of the results to use for your move.\n\nYou may add your movement roll to your Strength in battle.")
DEFSTRING(CARDTEXT_NAME_ATROPA_ENEMY,		"Atropa")
DEFSTRING(CARDTEXT_DESC_ATROPA_ENEMY,		"%s")
DEFSTRING(CARDTEXT_NAME_SHARD_OF_THE_WILD,			"Shard of the Wild")
DEFSTRING(CARDTEXT_DESC_SHARD_OF_THE_WILD,			"~Inside you can hear the creatures in the Realm of Souls; crying in anguish to protect their kin.~\n\nAdd 1 to your attack roll in battle for each Animal on the board and in the discard pile.")

DEFSTRING(CARDTEXT_NAME_IFRIT_SULTAN_10, "Ifrit Sultan")
DEFSTRING(CARDTEXT_NAME_IFRIT_SULTAN_12, "Ifrit Sultan")
DEFSTRING(CARDTEXT_NAME_IFRIT_SULTAN_14, "Ifrit Sultan")
DEFSTRING(CARDTEXT_NAME_MENDICANT_ENEMY, "Mendicant")
DEFSTRING(CARDTEXT_NAME_OLD_MAN_OF_THE_SEA_ENEMY, "Old Man of the Sea")
DEFSTRING(CARDTEXT_NAME_WITCH_FINDER_ENEMY, "Witch Finder")

DEFSTRING(CARDTEXT_DESC_IFRIT_SULTAN_10, "%s\n\nA character in the same Region as the Ifrit Sultan at the start of their turn must either place 1 fireland token on their space or burn 1 of their cards. When the Ifrit Sultan is defeated remove all fireland tokens from this Region. He will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_IFRIT_SULTAN_12, "%s\n\nA character in the same Region as the Ifrit Sultan at the start of their turn must either place 1 fireland token on their space or burn 1 of their cards. When the Ifrit Sultan is defeated remove all fireland tokens from this Region. He will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_IFRIT_SULTAN_14, "%s\n\nA character in the same Region as the Ifrit Sultan at the start of their turn must either place 1 fireland token on their space or burn 1 of their cards. When the Ifrit Sultan is defeated remove all fireland tokens from this Region. He will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_MENDICANT_ENEMY, "%s")
DEFSTRING(CARDTEXT_DESC_OLD_MAN_OF_THE_SEA_ENEMY, "%s")
DEFSTRING(CARDTEXT_DESC_WITCH_FINDER_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_DEVOUT_BLACKSMITH_ENEMY, "Devout Blacksmith")
DEFSTRING(CARDTEXT_DESC_DEVOUT_BLACKSMITH_ENEMY, "%s")

DEFSTRING(CARDTEXT_NAME_TERRAIN_SHRINE_OF_KERNOS, "Shrine of Kernos")
DEFSTRING(CARDTEXT_DESC_TERRAIN_SHRINE_OF_KERNOS, "PRAY: ROLL 2 DICE\n2-4) Discard all of your Spells and miss your next turn.\n5-6) Discard a Spell, if you are unable; lose 1 life instead.\n7-8) Place a Runes Terrain card.\n9-10) Gain 1 Craft or 1 Spell if your Craft allows.\n11+) Gain 1 Craft then gain your full complement of Spells, according to your Craft.")

DEFSTRING(CARDTEXT_NAME_KALLIND, "Kallind")
DEFSTRING(CARDTEXT_DESC_KALLIND, "\
~Guardian and ancestor of the Dragons, Kallind was enraged at the defilement of the sacred Dragon Realm and the royal Dragon Tower. The Smouldering Titan seeks its revenge on the heroes of Talisman, rendering those who stand in its path into smouldering heaps of ash.~\n\n\
Whilst a Dragon is on the board, Kallind cannot be encountered.\n\n\
Dragons in the same Region as Kallind add 3 to their attack scores.\n\n\
For each point of life Kallind is missing, increase its Strength and Craft by 2. \n\n\
Each time you encounter Kallind, you are engulfed by the protective ash cloud and must lose 1 life.\n\n\
At the end of each round, Kallind heals 1 life and moves up to 4 spaces towards the nearest Dragon if able.\n\n\
When Kallind comes to rest, it consumes the area in a choking hot ash cloud. Any Followers in that space are killed, and all other Adventure cards remaining which are not Dragons are discarded. Any characters in the space must lose 1 life.\n\n\
If you defeat Kallind, you may encounter it again immediately.\n\n\
If you kill Kallind, take the Glaive of Kallind Beast Reward.")
DEFSTRING(CARDTEXT_NAME_KERNOS_ENEMY, "Kernos")
DEFSTRING(CARDTEXT_DESC_KERNOS_ENEMY, "%s")

DEFSTRING(CARDTEXT_NAME_PHOBOS, "Phobos")
DEFSTRING(CARDTEXT_DESC_PHOBOS, "\
~Embroiled in an eternal sibling rivalry, the Twins roam around the regions in an attempt to gain favour with the gods, standing apart from each other's efforts until brought face to face with one another.~\n\n\
When Phobos is revealed, Deimos is drawn from the deck as well, then Phobos becomes frenzied.\n\n\
At the end of each round, Phobos moves 3 spaces clockwise and if frenzied; an additional space.\\n\n\
The Twins alternate being calm and frenzied. If frenzied, their Strength and Craft values are doubled, and their effects do not take place. If either loses a life, it becomes frenzied and the other calm.\n\n\
If the Twins are ever across the Storm River from one another, they will exchange places, and whichever is frenzied will take a life from the other. Their temperament is then swapped.\n\n\
When characters in the same Region as Phobos trade-in trophies to gain Craft, reduce the number of Craft points needed by 1.\n\n\
If Deimos is killed, Phobos becomes permanently frenzied.\n\n\
If you defeat Phobos, take the Phobos' Fury Beast Reward.")
DEFSTRING(CARDTEXT_NAME_PHOBOS_ENEMY, "Phobos")
DEFSTRING(CARDTEXT_DESC_PHOBOS_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_PHOBOS_FURY, "Phobos' Fury")
DEFSTRING(CARDTEXT_DESC_PHOBOS_FURY, "~A manifestation of the primitive will and thirst for knowledge.~\n\nIncrease your Craft value by 1.\n\nYou may hold 1 more Spell than your Craft allows.\n\nAt the start of your turn, you may gain 1 Spell if your Craft allows.")

DEFSTRING(CARDTEXT_NAME_DEMIOS, "Deimos")
DEFSTRING(CARDTEXT_DESC_DEMIOS, "\
~Embroiled in an eternal sibling rivalry, the Twins roam around the regions in an attempt to gain favour with the gods, standing apart from each other's efforts until brought face to face with one another.~\n\n\
When Deimos is revealed, Phobos is drawn from the deck as well, then Deimos becomes frenzied.\n\n\
At the end of each round, Deimos moves 3 spaces clockwise and if frenzied; an additional space.\n\n\
The Twins alternate being calm and frenzied. If frenzied, their Strength and Craft values are doubled, and their effects do not take place. If either loses a life, it becomes frenzied and the other calm.\n\n\
If the Twins are ever across the Storm River from one another, they will exchange places, and whichever is frenzied will take a life from the other. Their temperament is then swapped.\n\n\
When characters in the same Region as Deimos trade-in trophies to gain Strength, reduce the number of Strength points needed by 1.\n\n\
If Phobos is killed, Deimos becomes permanently frenzied.\n\n\
If you defeat Deimos, take the Deimos' Wrath Beast Reward.")
DEFSTRING(CARDTEXT_NAME_DEMIOS_ENEMY, "Deimos")
DEFSTRING(CARDTEXT_DESC_DEMIOS_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_DEMIOS_WRATH, "Deimos' Wrath")
DEFSTRING(CARDTEXT_DESC_DEMIOS_WRATH, "~You are overcome with a lust for power and domination.~\n\nIncrease your Strength value by 2.\n\n Your Object carrying limit is increased by 4.")
DEFSTRING(CARDTEXT_NAME_GLAIVE_OF_KALLIND, "Glaive of Kallind")
DEFSTRING(CARDTEXT_DESC_GLAIVE_OF_KALLIND, "~The tail of Kallind resonates in the presence of any Ancient Beasts.~\n\n\
If you defeat a Beast in battle or psychic combat and cause it to lose a life, you may absorb a part of its soul by placing 1 Soul Fragment token on this card.\n\n\
Add 1 to your attack score for each Soul Fragment token on this card.\n\n\
If there are 10 or more Soul Fragment tokens are on this card, you win the game.")

DEFSTRING(CARDTEXT_NAME_BOUND_IFRIT_A, 				"Bound Ifrit")
DEFSTRING(CARDTEXT_NAME_BOUND_IFRIT_B, 				"Bound Ifrit")
DEFSTRING(CARDTEXT_DESC_BOUND_IFRIT_A,        "You secure the services of a captured Ifrit. You may have the Bound Ifrit burn 1 Adventure Card in your space before you encounter it. After you do so, it escapes 6 spaces counter-clockwise.")
DEFSTRING(CARDTEXT_DESC_BOUND_IFRIT_B,        "You secure the services of a captured Ifrit. You may have the Bound Ifrit burn 1 Adventure Card in your space before you encounter it. After you do so, it escapes 6 spaces counter-clockwise.")

DEFSTRING(SUB_TITLE_GANYMAI, "Grand Spring Serpent")
DEFSTRING(SUB_TITLE_ZEPHYR, "Eternal Storm")
DEFSTRING(SUB_TITLE_ATROPA, "The Mire Warden")
DEFSTRING(SUB_TITLE_KERNOS, "Runelord Elder")
DEFSTRING(SUB_TITLE_VIRGIL, "Pinnacle of Arms")
DEFSTRING(SUB_TITLE_PRIMORDIUS, "Ancient Ooze")
DEFSTRING(SUB_TITLE_WODAN, "Father of Winter")
DEFSTRING(SUB_TITLE_JURASSUS, "Blight of Magic")
DEFSTRING(SUB_TITLE_KHEPRI, "Hive Queen")
DEFSTRING(SUB_TITLE_THRANO, "Natural Calamity")
DEFSTRING(SUB_TITLE_AMAROK, "Beast King")
DEFSTRING(SUB_TITLE_ECHIDNA, "Mother of Monsters")
DEFSTRING(SUB_TITLE_DEMIOS, "The Twins")
DEFSTRING(SUB_TITLE_PHOBOS, "The Twins")
DEFSTRING(SUB_TITLE_KALLIND, "The Smouldering Titan")
DEFSTRING(SUB_TITLE_CANCER, "Colossal Mountain Hoard")
DEFSTRING(CARDTEXT_NAME_KALLIND_ENEMY, "Kallind")
DEFSTRING(CARDTEXT_DESC_KALLIND_ENEMY, "%s")

DEFSTRING(CARDTEXT_NAME_REAPER_CHARACTER, "Reaper")
DEFSTRING(CARDTEXT_DESC_REAPER_CHARACTER, "")
DEFSTRING(CHARACTER_CARD_REAPER_CHARACTER, "reaper char desc")

DEFSTRING(CARDTEXT_NAME_ARTIFICER, "Artificer")
DEFSTRING(CARDTEXT_DESC_ARTIFICER, "")
DEFSTRING(CHARACTER_CARD_ARTIFICER, "SPECIAL ABILITIES\n\n\
You begin the game with 2 Spells.\n\n\
During your turn, you may destroy any Magic Objects you have in order to absorb their powers.\n\
Destroy 1 Magic Object to gain 1 Spell, if your Craft allows.\n\
Destroy 2 Magic Objects to gain 1 Craft.\n\n\
Whenever you land on the Runes, you may gain a Spell, if your Craft allows.\n\n\
Start: Forest          Alignment: Neutral")
DEFSTRING(CARDTEXT_NAME_ENGINEER, "Engineer")
DEFSTRING(CARDTEXT_DESC_ENGINEER, "")
DEFSTRING(CHARACTER_CARD_ENGINEER, "SPECIAL ABILITIES\n\n\
You may craft an Invention with 2 Ingredients instead of 3.\n\n\
Add 3 to your attack roll in battle or psychic combat against Constructs.\n\n\
When you craft an Invention, you may roll 1 die on the chart below and add the text to the Invented card.\n\n\
1) If you lose a life during any battle or psychic combat, you must dismantle this card.\n\
2) When taken, this card becomes a Follower instead of an Object.\n\
3) All Harmonies from Materials will be applied to the card.\n\
4) ^Armour^ If you are defeated in battle and just lost a life, roll 1 die. If you roll a 6+ this card protects you and you did not lose that life, though you still lost the battle.\n\
5) At the start of your turn, if you do not have a Spell, you may take one (if your Craft allows).\n\
6) Add 1 to your attack roll in battle or psychic combat.\n\n\
Start: City          Alignment: Neutral")
DEFSTRING(CARDTEXT_NAME_CONMAN, "Swindler")
DEFSTRING(CARDTEXT_DESC_CONMAN, "")
DEFSTRING(CHARACTER_CARD_CONMAN, "SPECIAL ABILITIES\n\n\
You may Con a character that you land on by exchanging any one Object of theirs for 1 gold.\n\n\
Whenever you encounter a card or space and pay a total of 2 or more gold, you pay 1 gold less.\n\n\
Whenever you visit the City, Tavern or Village, instead of encountering the space, you may swindle the locals and earn one gold.\n\n\
You may pay 1 gold to evade during battle.\n\n\
Start: City          Alignment: Evil")
DEFSTRING(CARDTEXT_NAME_TIKOTOK, "Cog")
DEFSTRING(CARDTEXT_DESC_TIKOTOK, "")
DEFSTRING(CHARACTER_CARD_TIKOTOK, "At the end of each round, Cog will move 1 space clockwise around the board.\n\n\
When visiting Cog, take 1 Material card for free. You may then purchase additional Material cards at the cost of 1 gold per Material card already taken.")

DEFSTRING(CARDTEXT_NAME_INVENTION, "")
DEFSTRING(CARDTEXT_DESC_INVENTION, "")

DEFSTRING(CARDTEXT_NAME_BLADE_OF_ACCURACY, "Ethical Blade of Accuracy")
DEFSTRING(CARDTEXT_DESC_BLADE_OF_ACCURACY, "When encountered roll 1 die, roll 2 if it is Night:\n\
1-2) You have found the true Ethical Blade of Accuracy, take this card.\n\
3-5) You fumble and nick your hand on the Blade, dropping it to the floor.\n\
6) You are teleported to another space in this Region.\n\
7-8) The Blade moves 3 spaces clockwise.\n\
9-11) The Blade moves 3 spaces counter-clockwise.\n\
12) The Blade teleports across the Storm River to a space opposite.")

DEFSTRING(CARDTEXT_NAME_MORAL_SCALES_OF_BALANCE, "Moral Scales of Balance")
DEFSTRING(CARDTEXT_DESC_MORAL_SCALES_OF_BALANCE, "When encountered roll 1 die, roll 2 if it is Night:\n\
1-2) You have found the true Moral Scales of Balance, take this card.\n\
3-5) As you pick up the Scales they crumble to dust, discard this card.\n\
6) You are teleported to another space in this Region.\n\
7-8) Lose 1 life.\n\
9-11) Lose all of your gold.\n\
12) Gain a Talisman.")

DEFSTRING(CARDTEXT_NAME_CURSE_SPELL, "The Curse")
DEFSTRING(CARDTEXT_DESC_CURSE_SPELL, "Cast on any other character at the start of their turn. That character may not gain lives or replenish fate for the next 3 turns.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_HAND, "Clockwork Hand")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_HAND, "Add 1 to your Strength in battle. When instructed to miss a turn you may discard this card instead.")
DEFSTRING(CARDTEXT_NAME_INVENTORS_KIT, "Inventor's Kit")
DEFSTRING(CARDTEXT_DESC_INVENTORS_KIT, "You may craft Objects with 1 Ingredient less to a minimum of one.")
DEFSTRING(CARDTEXT_NAME_SPARE_PARTS, "Spare Parts")
DEFSTRING(CARDTEXT_DESC_SPARE_PARTS, "Immediately draw and take the top card of the Material deck then discard this card.")
DEFSTRING(CARDTEXT_NAME_SPARE_PARTS_CACHE, "Spare Parts Cache")
DEFSTRING(CARDTEXT_DESC_SPARE_PARTS_CACHE, "Immediately draw and take the top two cards of the Material deck then discard this card.")
DEFSTRING(CARDTEXT_NAME_WIND_UP_MOUSE, "Wind-Up Mouse")
DEFSTRING(CARDTEXT_DESC_WIND_UP_MOUSE, "At the start of your turn, you may ditch this card then roll one die and move the Mouse that many spaces clockwise. While it's moving, if the Mouse lands on the same space as a character, that character must ditch one random Object on their space.")
DEFSTRING(CARDTEXT_NAME_ARC_SAIL_PILOT, "Arc Sail Pilot")
DEFSTRING(CARDTEXT_DESC_ARC_SAIL_PILOT, "You may pay 1 gold for the Arc Sail Pilot to take you to any other available space on the board outside of the Inner Region, the Arc Sail Pilot will also move to that space.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_CANARY, "Clockwork Canary")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_CANARY, "Secretly check the top card of the Adventure deck. If it is an Object, you may take it. If it is an Event, discard the Canary.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_GUARDIAN, "Clockwork Guardian")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_GUARDIAN, "Roll 1 die, on an odd result you lose a turn. On an even result you take an additional turn, the Guardian then crumbles into dust.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SPELLCRAFTER, "Clockwork Spellcrafter")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SPELLCRAFTER, "You may discard 3 Spells. If you do, take any Spell you wish from the Spell deck, shuffle it, then the Spellcrafter crumbles into dust (discard). Otherwise, draw 1 Spell (if your Craft allows).")
DEFSTRING(CARDTEXT_NAME_EXCAVATOR, "Excavator")
DEFSTRING(CARDTEXT_DESC_EXCAVATOR, "The Excavator offers you a job, if you accept reveal 10 cards from the top of the Adventure deck then miss your next turn. For each Object revealed, take 1 Material from the top of the Material deck. If no Objects are revealed the mine has dried up and the Excavator retires to the discard pile. Then discard the revealed cards.")
DEFSTRING(CARDTEXT_NAME_JEWEL_CRAFTER, "Jewel Crafter")
DEFSTRING(CARDTEXT_DESC_JEWEL_CRAFTER, "You may pay 1 gold to turn one of your Materials into an Invention. If you don't own any Materials, he moves shop looking for business in the discard pile.")
DEFSTRING(CARDTEXT_NAME_SCRAP_SALVAGER, "Scrap Salvager")
DEFSTRING(CARDTEXT_DESC_SCRAP_SALVAGER, "You may pay 1 gold and take any Material in the Material deck discard pile. If there are no Materials in that discard pile, then discard this card.")
DEFSTRING(CARDTEXT_NAME_TRINKETEER, "Trinketeer")
DEFSTRING(CARDTEXT_DESC_TRINKETEER, "You may pay 1 gold and place a Trinketeer token on any non-Trinket Object you own. That card is a Trinket. If you don't own any non-Trinket Objects he moves shop, looking for business in the discard pile.")
DEFSTRING(CARDTEXT_NAME_CRADLE_OF_INNOVATION, "Cradle of Innovation")
DEFSTRING(CARDTEXT_DESC_CRADLE_OF_INNOVATION, "Choose another player, that player moves to your space. Draw 2 cards from the top of the Material deck. The Materials are crafted into an Invention which each player will get a copy of. Then fight each other in psychic combat. The winner instead of regular rewards will take all Inventions from the other player. Then discard this card.")
DEFSTRING(CARDTEXT_NAME_RUNIC_REFUGE, "Runic Refuge")
DEFSTRING(CARDTEXT_DESC_RUNIC_REFUGE, "Hideout of the Runic Rebellion. If you have any Inventions, discard them all and draw a Spell for each discarded in this way (if your Craft allows), or fight the Runic Rebellion with a Strength of 12. If you defeat the Rebellion, Gain 1 Strength and 1 Craft then discard this card. If you don't have any Inventions you may draw 1 Spell (if your Craft allows).")
DEFSTRING(CARDTEXT_NAME_RUNIC_REFUGE_ENEMY, "Runic Rebellion")
DEFSTRING(CARDTEXT_DESC_RUNIC_REFUGE_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_AUCTION_HOUSE, "Auction House")
DEFSTRING(CARDTEXT_DESC_AUCTION_HOUSE, "Reveal the top card of the Material deck. Starting with you, each player may place a bid equal to the amount of gold they own that is also higher than the last bid placed. This continues until each player won't bid any higher. The player that bid the highest takes the Material, and spends gold equal to the bid.\n\n\
If nobody places a bid, the Auction House closes down (discard).")
DEFSTRING(CARDTEXT_NAME_SCRAPHEAP, "Scrapheap")
DEFSTRING(CARDTEXT_DESC_SCRAPHEAP, "A great pile of scrap Materials are watched over by the Scrap Merchants. For a price they will let you take something away. Discard 1 of your Materials and draw the top 2 cards from the Material deck, you may then take one away with you and discard the other.")
DEFSTRING(CARDTEXT_NAME_AMATEUR_INVENTOR, "Amateur Inventor")
